번호,UI 타입,UI 파일명,기획자 참조용1,기획자 참조용2
28,1,Anthony_icon_009,지도 아이콘,지도 조각을 모을 때마다 비어있던 칸이 지도조각 이미지로 채워지며 한칸씩 활성화 되는 아이콘으로 총 4부위로 나눠져 있다. 지도조각 오브젝트 이미지 사용
29,1,Anthony_icon_010,NPC 게이지바,"NPC의 등장 여부를 알려주는 게이지바. 캐릭터의 일러스트 머리 부분을 사용한다. 게이지 시스템 규칙을 적용하여 아이콘의 테두리가 6시방향에서부터 시계방향으로 빨간색으로 차며, 가득 차면 아이콘이 2회 반짝인다."
30,3,Anthony_popup_007,스토리용 상호작용 팝업창,스토리 텍스트만 떠오르는 텍스트용 반투명 창
31,3,Anthony_popup_008,게임 오버 팝업창,NPC들에게 잡히거나 제한시간 동안 탈출하는 것에 실패할 경우 반투명의 검은 화면이 출력된다. 상단에 게임 오버 텍스트가 표시되어있다.
32,2,Anthony_button_012,계속하기 버튼,"게임 오버 텍스트 아래로 출력 되는 버튼으로, 누르면 게임을 다시 진행할 수 있다."
33,2,Anthony_button_013,게임 나가기 버튼,"게임 오버 텍스트 아래로 출력 되는 버튼으로, 누르면 메인 화면으로 돌아갈 수 있다."
34,3,Anthony_popup_009,게임 나가기 팝업창,"일시정지 메뉴에서 게임 나가기 버튼을 누르면 메인메뉴로 나갈 것인지 확인하는 팝업창으로, (4)게임 종료 팝업창과 동일한 디자인을 사용하며 (4-1)확인 버튼과 (4-2)취소 버튼의 디자인을 그대로 사용한다."
35,3,Anthony_popup_010,지도 팝업창,지도 기능이 활성화되면 [M]키를 눌렀을 때 보여주는 지도 팝업창. <지도 조각> 오브젝트의 이미지를 사용한다.
36,1,Anthony_icon_011,타이머,"인게임 플레이 화면 중앙 상단에 표시되며, 현재 게임 오버까지 남은 제한시간을 보여준다. 남은 시간이 5분 이내일 경우 빨간색 글씨로 변경되어 강조된다."
37,1,Anthony_icon_012,마우스 커서,메인화면과 인게임 전반에서 사용될 기본 마우스 커서.
38,1,Anthony_icon_013,메인 퍼즐 현황,"인게임에서 메인 퍼즐의 현황을 알려주는 용도로, 메인 퍼즐 완료 시 밝은 색으로 활성화 된다."
39,5,Anthony_mission_001,미션 텍스트1,방문 열어보기
40,5,Anthony_mission_002,미션 텍스트2,방문을 열 방법 찾기
41,5,Anthony_mission_003,미션 텍스트3,방을 나갈 다른 방법 찾기
42,5,Anthony_mission_004,미션 텍스트4,납치범으로부터 도망치기
43,5,Anthony_mission_005,미션 텍스트5,숨을 곳 찾기
44,5,Anthony_mission_006,미션 텍스트6,안방 문 열기
45,5,Anthony_mission_007,미션 텍스트7,서재 문 열기
46,5,Anthony_mission_008,미션 텍스트8,거실 문 열기
47,5,Anthony_mission_009,미션 텍스트9,수술실 문 열기
48,5,Anthony_mission_010,미션 텍스트10,비밀의 방 문 열기
49,5,Anthony_mission_011,미션 텍스트11,정문 열기
50,5,Anthony_guide_001,가이드 텍스트1,[W][A][S][D]로 이동\n마우스로 시점 조작\n[ESC]로 일시정지
51,5,Anthony_guide_002,가이드 텍스트2,NPC에게 붙잡히면\n게임오버가 됩니다.
52,5,Anthony_guide_003,가이드 텍스트3,[E]로 숨기 및 해제
53,5,Anthony_guide_004,가이드 텍스트4,게이지가 가득 차면\nNPC가 쫓아옵니다.\n심장 소리에 유의하여\nNPC의 눈을 피하십시오.
54,5,Anthony_guide_005,가이드 텍스트5,탈출의 마지막 단계를\n해결하십시오.
55,1,Anthony_icon_014,제작 지원사 로고,게임 실행 시 <제작 엔진 로고- 제작 지원사 로고- 제작 팀 로고> 순으로 표시된다.
56,1,Anthony_icon_015,제작 팀 로고,게임 실행 시 <제작 엔진 로고- 제작 지원사 로고- 제작 팀 로고> 순으로 표시된다.
57,2,Anthony_button_014,시침 순방향 버튼,시침 +1
58,2,Anthony_button_015,시침 역방향 버튼,시침 -1
59,2,Anthony_button_016,분침 순방향 버튼,분침 +10
60,2,Anthony_button_017,분침 역방향 버튼,분침 -10
